OBJECTID,Boundary_Type,VolcanoSums
67,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
68,Unknown,
69,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
70,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
71,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
72,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
73,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
74,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
75,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
76,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
77,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
78,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
79,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
80,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
81,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
82,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
83,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
84,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
86,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
87,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
88,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
89,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
90,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
91,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
93,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
94,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
95,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
96,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
97,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
99,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
100,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
101,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
102,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
103,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
104,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
105,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
106,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
107,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
108,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
109,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
110,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
111,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
112,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
114,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
115,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
116,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
117,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
118,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
119,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
120,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
121,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
122,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
123,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
124,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
125,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
126,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
127,Transform,http://education.maps.arcgis.com/sharing/rest/content/items/3b7f217e31a84b95a38e0ba34498c4fd/data
128,Convergent,http://education.maps.arcgis.com/sharing/rest/content/items/47856f625eda4098927f5f93b0f03cf7/data
129,Divergent,http://education.maps.arcgis.com/sharing/rest/content/items/255c48684c63473fa575a2761fe5b464/data
